token_id,method,threshold,fraction,count
1000,top_16,-26.640625,0.014801110083256245,16
1000,top_32,-29.125,0.02960222016651249,32
1000,top_64,-31.984375,0.05920444033302498,64
1000,sample_max_128,-28.515625,0.025901942645698426,28
1000,sample_max_256,-21.4375,0.0074005550416281225,8
1000,sample_max_512,28.859375,0.0009250693802035153,1
1000,sample_max_1024,28.859375,0.0009250693802035153,1
1000,sample_mean_topk_128,-32.2890625,0.06475485661424607,70
1000,sample_mean_topk_256,-32.3515625,0.06753006475485661,73
1000,sample_mean_topk_512,-32.1640625,0.061979648473635525,67
1000,sample_mean_topk_1024,-32.2578125,0.06382978723404255,69
1500,top_16,-15.6953125,0.010120177103099304,16
1500,top_32,-20.890625,0.02024035420619861,32
1500,top_64,-29.1875,0.04048070841239722,64
1500,sample_max_128,-23.078125,0.02340290955091714,37
1500,sample_max_256,-11.28125,0.0018975332068311196,3
1500,sample_max_512,-11.46875,0.002530044275774826,4
1500,sample_max_1024,32.3125,0.0006325110689437065,1
1500,sample_mean_topk_128,-30.875,0.06325110689437065,100
1500,sample_mean_topk_256,-29.53125,0.04490828589500316,71
1500,sample_mean_topk_512,-30.171875,0.06008855154965212,95
1500,sample_mean_topk_1024,-30.484375,0.06261859582542695,99
2000,top_16,-14.7265625,0.0076886112445939455,16
2000,top_32,-19.875,0.015377222489187891,32
2000,top_64,-28.296875,0.030754444978375782,64
2000,sample_max_128,-15.40625,0.00913022585295531,19
2000,sample_max_256,32.09375,0.0004805382027871216,1
2000,sample_max_512,-9.828125,0.0009610764055742432,2
2000,sample_max_1024,32.09375,0.0004805382027871216,1
2000,sample_mean_topk_128,-27.625,0.02787121576165305,58
2000,sample_mean_topk_256,-27.59375,0.02787121576165305,58
2000,sample_mean_topk_512,-27.796875,0.028351753964440174,59
2000,sample_mean_topk_1024,-27.828125,0.028832292167227293,60
3000,top_16,-14.1640625,0.00519311911716975,16
3000,top_32,-19.796875,0.0103862382343395,32
3000,top_64,-28.484375,0.02174618630314833,67
3000,sample_max_128,-11.8203125,0.0029211295034079843,9
3000,sample_max_256,-10.03125,0.0016228497241155468,5
3000,sample_max_512,32.0625,0.0003245699448231094,1
3000,sample_max_1024,32.0625,0.0003245699448231094,1
3000,sample_mean_topk_128,-27.37890625,0.017851346965271016,55
3000,sample_mean_topk_256,-26.67578125,0.01590392729633236,49
