num_keys,branching_factor,brute_force_time_mean,brute_force_time_std,indexed_time_mean,indexed_time_std,indexed_numba_time_mean,indexed_numba_time_std,bf_all_scores_time_mean,bf_all_scores_time_std,speedup,speedup_numba,num_runs
10000,4,0.00014679431915283204,3.052595887740835e-06,0.0007206487655639648,1.2840374728297765e-05,0.0006114530563354492,0.00013471291020412173,0.00012847423553466797,2.974412958696842e-06,0.20369745452620577,0.24007455295521365,50
10000,8,0.0001377725601196289,5.684772926697611e-06,0.0007414960861206055,5.913051860501065e-06,0.00043082237243652344,1.0297916402201148e-05,0.00011985301971435547,4.423355423892446e-06,0.18580348932174942,0.3197897066961815,50
10000,16,0.00014482021331787108,5.0489964811397676e-05,0.000811009407043457,9.926106218894333e-06,0.0003611850738525391,4.186087119080202e-06,0.00010571002960205078,4.348872521967626e-06,0.1785678588437274,0.40095846645367406,50
10000,32,0.00013924598693847655,1.9997902342592297e-05,0.0008903360366821289,5.068312450337107e-06,0.0003307771682739258,4.481226718667922e-06,0.00010710716247558594,2.4980806525700426e-06,0.1563971143495236,0.4209661376119015,50
10000,64,0.00014181137084960936,1.9920953056972215e-05,0.0008324050903320313,3.191732092159394e-05,0.0002683401107788086,3.654343223202991e-06,0.00010836601257324218,6.108773470228235e-06,0.1703634113926951,0.5284762327854287,50
10000,128,0.00013916969299316407,1.760814682991545e-05,0.0009564924240112305,4.502941207436931e-06,0.00025665760040283203,8.8017797706604e-06,0.0001080942153930664,5.870694304138321e-06,0.14550004736005104,0.5422387366465398,50
10000,256,0.00013921260833740234,1.8530339227286002e-05,0.0009527254104614258,5.9993410652269876e-06,0.00025360107421875,3.332556188996579e-06,0.00010646343231201172,1.6656639292263796e-06,0.1461203897878389,0.5489432912154031,50
20000,4,0.00025660037994384765,3.489330639248986e-06,0.001239018440246582,0.0005965731347818955,0.0008445215225219726,8.063158431895277e-06,0.0002342987060546875,3.1341808156938536e-05,0.20709972637112697,0.3038411373786764,50
20000,8,0.0002560567855834961,1.1883628663503697e-05,0.0010462713241577149,3.2265914523865745e-05,0.0005794239044189454,7.4164719898306395e-06,0.0002044057846069336,2.318237893345672e-06,0.24473268039686627,0.4419161578089767,50
20000,16,0.0002524089813232422,8.740830190941622e-05,0.001124262809753418,7.507847997495034e-05,0.000469965934753418,8.467813025178567e-06,0.00020694732666015625,2.980136869811963e-06,0.22451065634609269,0.5370793128988728,50
20000,32,0.00023449420928955077,9.45860441932989e-06,0.0013394403457641603,5.435836941525902e-06,0.0004488039016723633,5.228729804799836e-06,0.0002044343948364258,2.3866688196252522e-06,0.1750687964798986,0.5224870114002188,50
20000,64,0.0002335977554321289,1.0406340364749123e-05,0.00134613037109375,6.496342363294718e-06,0.00043498992919921875,1.6291386974969227e-05,0.00020635604858398437,7.386704718136056e-06,0.1735327873498073,0.5370187669911427,50
20000,128,0.00023412704467773438,1.0257542020940282e-05,0.0014625930786132813,5.223013039202032e-05,0.0003840970993041992,4.605736022951032e-06,0.0002045297622680664,4.386904446974279e-06,0.1600766803161107,0.6095517125796079,50
20000,256,0.00023528575897216797,1.043206043956618e-05,0.001702117919921875,0.00029214584570079656,0.0003921747207641602,4.449251621279246e-05,0.00020709991455078125,8.897423609239308e-06,0.13823117436127297,0.5999513648246094,50
30000,4,0.00038157939910888673,8.419276738779052e-06,0.001552906036376953,3.153847104898088e-05,0.001155381202697754,8.359689783627563e-06,0.0003359031677246094,2.0786033460126702e-05,0.2457195671665623,0.3302627723368867,50
30000,8,0.00035419940948486326,1.3429370863038216e-05,0.0016218280792236327,7.688181353109724e-05,0.0008529090881347657,3.3246349183806496e-05,0.00031654834747314454,1.687843576491977e-05,0.21839516408818013,0.41528389650468495,50
30000,16,0.00034978866577148435,5.351345239922714e-06,0.0016922950744628906,1.6499461441860073e-05,0.0006477642059326172,7.045905718618723e-05,0.00031258583068847655,4.7640399331725495e-06,0.20669484361792054,0.5399938165275385,50
30000,32,0.00034790515899658204,8.596739213967846e-06,0.0020638084411621093,4.439012204957316e-05,0.0007692050933837891,0.0006357218012401427,0.0003143596649169922,6.73121816630496e-06,0.16857434636747595,0.4522918035632369,50
30000,64,0.0003479909896850586,3.246378673707321e-06,0.0020976352691650393,3.188000156182112e-05,0.0005460357666015624,9.454919752691909e-06,0.00030824184417724607,2.9663755623691054e-06,0.1658968052265711,0.63730438731312,50
30000,128,0.000348358154296875,3.091964506128153e-06,0.00353632926940918,0.004334167371904794,0.0005807304382324219,0.00045439502785918736,0.00031384944915771487,1.4226210261379446e-05,0.09850840455110554,0.5998620553749137,50
30000,256,0.00035871028900146484,1.4764037351682692e-05,0.0026758193969726564,3.4769015537390404e-05,0.0005428504943847657,3.74567239896988e-05,0.00031536102294921876,2.336502269822716e-05,0.1340562406443795,0.6607902041389971,50
40000,4,0.0007242012023925781,1.2413092456532986e-05,0.001796875,0.0003488481883758003,0.0012778091430664064,1.3080403767892595e-05,0.0004818201065063477,3.877390584008308e-05,0.40303371263586957,0.566752246469833,50
40000,8,0.0007446718215942383,1.976436181709858e-05,0.0017418813705444335,0.00013786715076942671,0.0008821535110473633,1.388099831334596e-05,0.0004990196228027344,4.2620812719862575e-05,0.42751006709572165,0.8441521937719256,50
40000,16,0.0006988954544067383,3.2375417104479146e-06,0.001977701187133789,9.620947837497544e-05,0.0006408357620239258,3.833726270616887e-06,0.0004803037643432617,2.4753507893148354e-05,0.3533877913172628,1.0905999568429903,50
40000,32,0.0006951570510864257,4.128773774641536e-06,0.0021199083328247072,8.393434173363649e-05,0.0005055856704711914,1.837216442969597e-05,0.0004527187347412109,1.7018501882504833e-05,0.32791844832278766,1.3749540220128456,50
40000,64,0.0007047605514526367,0.0001160954097293136,0.0021268892288208007,2.325091868318732e-05,0.00041244983673095704,7.1851322354884434e-06,0.00045963287353515623,1.1193122328073025e-05,0.33135743126752926,1.708718221441206,50
40000,128,0.0006954813003540039,3.0279760279666078e-06,0.002522706985473633,5.8310945852463087e-05,0.0004298257827758789,4.777326972032155e-05,0.00046766281127929687,8.56997763134417e-06,0.27568849825158304,1.6180539377197947,50
40000,256,0.0007954978942871094,0.000421520393774325,0.0030521392822265626,4.8209462966189e-05,0.0004328775405883789,2.6492971237461433e-06,0.0004784250259399414,2.4383104802129465e-05,0.26063617047869014,1.8376973155175644,50
