trial,N,S,method,K_eff,kl,top1_agrees_with_dense,answer_correct_base,answer_correct_drop,answer_changed_vs_dense
0,2,33,dense,33,0.0,1,1,1,0
0,2,33,fixed_K2,31,0.012702420353889465,1,1,0,1
0,2,33,fixed_K3,31,0.012702420353889465,1,1,0,1
0,2,33,fixed_K4,31,0.012702420353889465,1,1,0,1
0,2,33,fixed_K6,31,0.012702420353889465,1,1,0,1
0,2,33,keep_all_relevant,31,0.012702420353889465,1,1,0,1
0,3,36,dense,36,0.0,1,1,1,0
0,3,36,fixed_K2,31,0.05721613019704819,1,1,0,1
0,3,36,fixed_K3,32,0.03591931611299515,1,1,0,1
0,3,36,fixed_K4,32,0.03591931611299515,1,1,0,1
0,3,36,fixed_K6,32,0.03591931611299515,1,1,0,1
0,3,36,keep_all_relevant,32,0.03591931611299515,1,1,0,1
0,4,39,dense,39,0.0,1,1,1,0
0,4,39,fixed_K2,31,0.06490166485309601,1,1,0,1
0,4,39,fixed_K3,32,0.03448743745684624,1,1,0,1
0,4,39,fixed_K4,33,0.021624863147735596,1,1,0,1
0,4,39,fixed_K6,33,0.021624863147735596,1,1,0,1
0,4,39,keep_all_relevant,33,0.021624863147735596,1,1,0,1
0,5,42,dense,42,0.0,1,0,0,0
0,5,42,fixed_K2,31,0.075201615691185,1,0,0,0
0,5,42,fixed_K3,32,0.07409199327230453,1,0,0,1
0,5,42,fixed_K4,33,0.05016167461872101,1,0,0,1
0,5,42,fixed_K6,34,0.04749521240592003,1,0,0,1
0,5,42,keep_all_relevant,34,0.04749521240592003,1,0,0,1
0,6,45,dense,45,0.0,1,0,0,0
0,6,45,fixed_K2,31,0.05505786091089249,1,0,0,1
0,6,45,fixed_K3,32,0.10453441739082336,1,0,0,1
0,6,45,fixed_K4,33,0.045540906488895416,1,0,0,1
0,6,45,fixed_K6,35,0.03823046386241913,1,0,0,1
0,6,45,keep_all_relevant,35,0.03823046386241913,1,0,0,1
0,8,51,dense,51,0.0,1,0,0,0
0,8,51,fixed_K2,31,0.09758193045854568,1,0,0,1
0,8,51,fixed_K3,32,0.08029519766569138,1,0,0,1
0,8,51,fixed_K4,33,0.08001372218132019,1,0,0,1
0,8,51,fixed_K6,35,0.06539184600114822,1,0,0,1
0,8,51,keep_all_relevant,37,0.035417716950178146,1,0,0,1
0,10,57,dense,57,0.0,1,0,0,0
0,10,57,fixed_K2,31,0.09467201679944992,1,0,0,1
0,10,57,fixed_K3,32,0.0879192054271698,1,0,0,1
