trial,N,S,layer,T,K_at_T,coverage,T_needed_for_full
0,3,36,-1,0.3,2,0.0,0.9671362638473511
0,3,36,-1,0.5,6,0.0,0.9671362638473511
0,3,36,-1,0.7,11,0.0,0.9671362638473511
0,3,36,-1,0.9,21,0.6666666666666666,0.9671362638473511
0,3,36,-1,0.95,26,0.6666666666666666,0.9671362638473511
0,4,39,-1,0.3,2,0.0,0.9904533624649048
0,4,39,-1,0.5,6,0.0,0.9904533624649048
0,4,39,-1,0.7,12,0.0,0.9904533624649048
0,4,39,-1,0.9,22,0.0,0.9904533624649048
0,4,39,-1,0.95,27,0.5,0.9904533624649048
0,6,45,-1,0.3,2,0.0,0.9903896450996399
0,6,45,-1,0.5,6,0.0,0.9903896450996399
0,6,45,-1,0.7,13,0.0,0.9903896450996399
0,6,45,-1,0.9,23,0.0,0.9903896450996399
0,6,45,-1,0.95,29,0.16666666666666666,0.9903896450996399
0,8,51,-1,0.3,2,0.0,0.9856261610984802
0,8,51,-1,0.5,6,0.0,0.9856261610984802
0,8,51,-1,0.7,13,0.0,0.9856261610984802
0,8,51,-1,0.9,24,0.0,0.9856261610984802
0,8,51,-1,0.95,32,0.0,0.9856261610984802
0,12,63,-1,0.3,2,0.0,0.9922786951065063
0,12,63,-1,0.5,7,0.0,0.9922786951065063
0,12,63,-1,0.7,15,0.0,0.9922786951065063
0,12,63,-1,0.9,28,0.0,0.9922786951065063
0,12,63,-1,0.95,37,0.08333333333333333,0.9922786951065063
0,16,75,-1,0.3,3,0.0,0.9909281134605408
0,16,75,-1,0.5,7,0.0,0.9909281134605408
0,16,75,-1,0.7,15,0.0,0.9909281134605408
0,16,75,-1,0.9,30,0.0,0.9909281134605408
0,16,75,-1,0.95,43,0.25,0.9909281134605408
0,24,99,-1,0.3,3,0.0,0.9900029301643372
0,24,99,-1,0.5,8,0.0,0.9900029301643372
0,24,99,-1,0.7,16,0.0,0.9900029301643372
0,24,99,-1,0.9,35,0.041666666666666664,0.9900029301643372
0,24,99,-1,0.95,52,0.20833333333333334,0.9900029301643372
0,32,123,-1,0.3,3,0.0,0.9868797063827515
0,32,123,-1,0.5,8,0.0,0.9868797063827515
0,32,123,-1,0.7,16,0.0,0.9868797063827515
0,32,123,-1,0.9,42,0.0625,0.9868797063827515
0,32,123,-1,0.95,63,0.21875,0.9868797063827515
1,3,36,-1,0.3,2,0.0,0.9739860892295837
1,3,36,-1,0.5,6,0.0,0.9739860892295837
1,3,36,-1,0.7,12,0.0,0.9739860892295837
1,3,36,-1,0.9,21,0.3333333333333333,0.9739860892295837
1,3,36,-1,0.95,26,0.6666666666666666,0.9739860892295837
1,4,39,-1,0.3,2,0.0,0.9685325622558594
1,4,39,-1,0.5,6,0.0,0.9685325622558594
1,4,39,-1,0.7,12,0.0,0.9685325622558594
1,4,39,-1,0.9,22,0.0,0.9685325622558594
1,4,39,-1,0.95,27,0.5,0.9685325622558594
1,6,45,-1,0.3,2,0.0,0.9839611053466797
1,6,45,-1,0.5,6,0.0,0.9839611053466797
1,6,45,-1,0.7,13,0.0,0.9839611053466797
1,6,45,-1,0.9,23,0.0,0.9839611053466797
1,6,45,-1,0.95,30,0.3333333333333333,0.9839611053466797
1,8,51,-1,0.3,2,0.0,0.9939574599266052
1,8,51,-1,0.5,6,0.0,0.9939574599266052
1,8,51,-1,0.7,13,0.0,0.9939574599266052
